goroutine,duration,hit_rate10,10µs,-1.000000
1000,500µs,0.999856
1000,500µs,0.999985
1000,500µs,0.999952
1000,500µs,0.999635
1000,1ms,0.000000
1000,1ms,0.986301
1000,1ms,0.999750
1000,1ms,0.999820
1000,1ms,0.999801
1000,5ms,0.000000
1000,5ms,0.982456
1000,5ms,0.999825
1000,5ms,0.999983
1000,5ms,0.999966
1000,10ms,0.000000
1000,10ms,0.981818
1000,10ms,0.999684
1000,10ms,0.999994
1000,10ms,0.999988
1000,25ms,0.000000
1000,25ms,0.978261
1000,25ms,0.999546
1000,25ms,0.999990
1000,25ms,0.999998
1000,50ms,0.000000
1000,50ms,0.954545
1000,50ms,0.998095
1000,50ms,0.999920
1000,50ms,0.999996
1000,50ms,0.999998
1000,100ms,0.000000
1000,100ms,0.900000
1000,100ms,0.991525
1000,100ms,0.999292
1000,100ms,0.999940
1000,100ms,0.999994
1000,100ms,0.999996
1000,250ms,0.000000
1000,250ms,0.666667
1000,250ms,0.928571
1000,250ms,0.984848
1000,250ms,0.996825
1000,250ms,0.999337
1000,250ms,0.999861
1000,250ms,0.999970
1000,250ms,0.999993
1000,250ms,0.999998
1000,250ms,0.999998
1000,500ms,0.000000
1000,500ms,0.500000
1000,500ms,0.666667
1000,500ms,0.833333
1000,500ms,0.923077
1000,500ms,0.966667
1000,500ms,0.985714
1000,500ms,0.993976
1000,500ms,0.997481
1000,500ms,0.998948
1000,500ms,0.999561
1000,500ms,0.999816
1000,500ms,0.999922
1000,500ms,0.999967
1000,500ms,0.999985
1000,500ms,0.999993
1000,500ms,0.999996
1000,500ms,0.999998
1000,500ms,0.999998
1000,500ms,0.999999
1000,500ms,0.999999
10000,10µs,0.000000
10000,10µs,0.857143
10000,10µs,0.843750
10000,10µs,0.998062
10000,10µs,0.999813
10000,10µs,0.999977
10000,10µs,0.999996
10000,10µs,0.999999
10000,10µs,0.999958
10000,100µs,0.000000
10000,100µs,0.857143
10000,100µs,0.982456
10000,100µs,0.998328
10000,100µs,0.999826
10000,100µs,0.999977
10000,100µs,0.999997
10000,100µs,0.999998
10000,100µs,0.999999
10000,200µs,0.000000
10000,200µs,0.857143
10000,200µs,0.983871
10000,200µs,0.998532
10000,200µs,0.999859
10000,200µs,0.999483
10000,200µs,0.999998
10000,200µs,0.999999
10000,200µs,0.999999
10000,500µs,0.000000
10000,500µs,0.875000
10000,500µs,0.980769
10000,500µs,0.998088
10000,500µs,0.999796
10000,500µs,0.999976
10000,500µs,0.999996
10000,500µs,0.999998
10000,500µs,0.999999
10000,1ms,0.000000
10000,1ms,0.875000
10000,1ms,0.988636
10000,1ms,0.999027
10000,1ms,0.999902
10000,1ms,0.999989
10000,1ms,0.999997
10000,1ms,0.999999
10000,5ms,0.000000
10000,5ms,0.937500
10000,5ms,0.993590
10000,5ms,0.999276
10000,5ms,0.999910
10000,5ms,0.999990
10000,5ms,0.999997
10000,5ms,0.999999
10000,5ms,0.999999
10000,10ms,0.000000
10000,10ms,0.875000
10000,10ms,0.983333
10000,10ms,0.998016
10000,10ms,0.999814
10000,10ms,0.999975
10000,10ms,0.999997
10000,10ms,0.999998
10000,10ms,0.999999
10000,25ms,0.000000
10000,25ms,0.857143
10000,25ms,0.984375
10000,25ms,0.998099
10000,25ms,0.999722
10000,25ms,0.999972
10000,25ms,0.999994
10000,25ms,0.999998
10000,25ms,0.999999
10000,50ms,0.000000
10000,50ms,0.900000
10000,50ms,0.991736
10000,50ms,0.998921
10000,50ms,0.999898
10000,50ms,0.999988
10000,50ms,0.999997
10000,50ms,0.999999
10000,50ms,0.999999
10000,100ms,0.000000
10000,100ms,0.750000
10000,100ms,0.968750
10000,100ms,0.996310
10000,100ms,0.999636
10000,100ms,0.999957
10000,100ms,0.999993
10000,100ms,0.999998
10000,100ms,0.999999
10000,100ms,0.999999
10000,250ms,0.000000
10000,250ms,0.750000
10000,250ms,0.944444
10000,250ms,0.988235
10000,250ms,0.997537
10000,250ms,0.999486
10000,250ms,0.999892
10000,250ms,0.999976
10000,250ms,0.999994
10000,250ms,0.999998
10000,250ms,0.999999
10000,500ms,0.000000
10000,500ms,0.500000
10000,500ms,0.750000
10000,500ms,0.875000
10000,500ms,0.944444
10000,500ms,0.976190
10000,500ms,0.989899
10000,500ms,0.995763
10000,500ms,0.998230
10000,500ms,0.999261
10000,500ms,0.999691
10000,500ms,0.999870
10000,500ms,0.999945
10000,500ms,0.999976
10000,500ms,0.999989
10000,500ms,0.999994
10000,500ms,0.999997
10000,500ms,0.999998
10000,500ms,0.999998
10000,500ms,0.999999
10000,500ms,0.999999
100000,10µs,0.000000
100000,100µs,0.000000
100000,200µs,0.000000
100000,500µs,0.000000
100000,1ms,0.000000
100000,5ms,0.000000
100000,10ms,0.000000
100000,25ms,0.000000
100000,50ms,0.000000
100000,100ms,0.000000
100000,250ms,0.000000
100000,500ms,0.000000
